Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-python-plugins-1, kong_8531-reflector-1, kong_8531-rust-plugins-1
kong_8531-go-plugins-1      | + case $1 in
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1218#0: *1687 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1853 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1213#0: *1775 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:35 [error] 1211#0: *1912 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
